Grading at Sun Sep  1 21:54:41 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   218  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   379  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   206  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   377  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   221  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   378  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   215  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   391  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   600  | -3567.00 | 0.0009000 |   214  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   600  | -3567.00 | 0.0009000 |   401  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   600  | -3567.00 | 0.0042500 |   208  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   600  | -3567.00 | 0.0042500 |   391  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   600  | -6534.00 | 0.0008000 |   223  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   600  | -6534.00 | 0.0008000 |   386  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   600  | -6534.00 | 0.0043000 |   219  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   600  | -6534.00 | 0.0043000 |   404  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   204  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   373  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   216  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   393  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   229  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   376  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   230  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   388  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   612  | -3567.00 | 0.0009800 |   224  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   612  | -3567.00 | 0.0009800 |   404  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   612  | -3567.00 | 0.0040700 |   231  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   612  | -3567.00 | 0.0040700 |   375  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   612  | -6534.00 | 0.0009800 |   205  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   612  | -6534.00 | 0.0009800 |   379  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   612  | -6534.00 | 0.0046200 |   213  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   612  | -6534.00 | 0.0046200 |   407  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   214  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   396  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   218  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   370  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   214  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   408  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   219  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   391  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0007600 |   205  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0007600 |   387  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0042300 |   215  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0042300 |   382  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0005700 |   232  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0005700 |   404  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042100 |   224  | Correct
 240 |  8748.02 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042100 |   400  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   232  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   387  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   212  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   401  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   233  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   408  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   211  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   371  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0005400 |   206  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0005400 |   407  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041500 |   217  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041500 |   408  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005300 |   218  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005300 |   393  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046300 |   219  | Correct
 240 |  8748.02 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046300 |   394  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   222  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   383  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   204  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   375  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   223  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   402  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   223  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   380  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   587  | -3567.00 | 0.0006500 |   224  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   587  | -3567.00 | 0.0006500 |   375  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   587  | -3567.00 | 0.0046800 |   225  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   587  | -3567.00 | 0.0046800 |   371  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   587  | -6534.00 | 0.0002300 |   207  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   587  | -6534.00 | 0.0002300 |   385  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   587  | -6534.00 | 0.0044200 |   214  | Correct
 240 |  8748.02 | 2649.00 | 0.0026700 |   587  | -6534.00 | 0.0044200 |   370  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   215  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   386  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   231  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   392  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   227  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   398  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   232  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   379  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   612  | -3567.00 | 0.0004500 |   231  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   612  | -3567.00 | 0.0004500 |   400  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   612  | -3567.00 | 0.0043200 |   213  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   612  | -3567.00 | 0.0043200 |   398  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   612  | -6534.00 | 0.0001700 |   226  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   612  | -6534.00 | 0.0001700 |   397  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   612  | -6534.00 | 0.0045000 |   211  | Correct
 240 |  8748.02 | 2649.00 | 0.0056700 |   612  | -6534.00 | 0.0045000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0002600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0002600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0049800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0049800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0006100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0006100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044800 |   399  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   232  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   409  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   209  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   386  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   204  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   382  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   212  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   389  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -3567.00 | 0.0003900 |   224  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -3567.00 | 0.0003900 |   372  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -3567.00 | 0.0045900 |   232  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -3567.00 | 0.0045900 |   382  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -6534.00 | 0.0003500 |   231  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -6534.00 | 0.0003500 |   403  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -6534.00 | 0.0042700 |   224  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -6534.00 | 0.0042700 |   393  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   221  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   396  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   215  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   407  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   224  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   406  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   218  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   384  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   589  | -3567.00 | 0.0002500 |   216  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   589  | -3567.00 | 0.0002500 |   387  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   589  | -3567.00 | 0.0043700 |   206  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   589  | -3567.00 | 0.0043700 |   385  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   589  | -6534.00 | 0.0006900 |   210  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   589  | -6534.00 | 0.0006900 |   397  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   589  | -6534.00 | 0.0040600 |   228  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   589  | -6534.00 | 0.0040600 |   371  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   229  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   379  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   224  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   370  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   208  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   376  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   213  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   378  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001000 |   223  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001000 |   408  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0047500 |   212  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0047500 |   370  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0005500 |   213  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0005500 |   384  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049700 |   210  | Correct
 345 | 14460.69 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049700 |   373  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   208  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   390  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   204  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   389  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   208  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   407  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   222  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   406  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007000 |   231  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007000 |   372  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0046300 |   231  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0046300 |   379  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005800 |   210  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005800 |   374  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048000 |   217  | Correct
 345 | 14460.69 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048000 |   375  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   228  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   373  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   205  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   383  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   217  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   395  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   216  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   392  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   600  | -3567.00 | 0.0003300 |   230  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   600  | -3567.00 | 0.0003300 |   376  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   600  | -3567.00 | 0.0049400 |   205  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   600  | -3567.00 | 0.0049400 |   377  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   600  | -6534.00 | 0.0001200 |   230  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   600  | -6534.00 | 0.0001200 |   378  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   600  | -6534.00 | 0.0044600 |   226  | Correct
 345 | 14460.69 | 2367.00 | 0.0026700 |   600  | -6534.00 | 0.0044600 |   389  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   216  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   388  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   205  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   377  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   233  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   398  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   221  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   379  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   586  | -3567.00 | 0.0008800 |   233  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   586  | -3567.00 | 0.0008800 |   385  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   586  | -3567.00 | 0.0048800 |   219  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   586  | -3567.00 | 0.0048800 |   386  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   586  | -6534.00 | 0.0001500 |   217  | Correct
 345 | 14460.69 | 2367.00 | 0.0056700 |   586  | -6534.00 | 0.0001500 |   407  | Correct
